17 3 5 7 21 , 13 11 , 6 2 4 , 8 10 12 , 1 3 5 14 , 9 11 , 2 4 , 14 10 12 16 , 5 3 , 15 11 13 , 2 4 6 , 14 10 12 16 8 , 1 3 5 , 8 11 14 , 3 16 , 5 10 12 24 22 , 1 3 , 9 6 13 25 11 , 2 4 , 30 10 12 , 1 3 5 23 16 , 9 11 , 2 4 , 8 10 12 6 , 21 3 , 9 11 14 5 7 , 2 16 , 10 8 , 15 3 5 1 , 9 11 13 29 , 2 4 6 18 16 , 8 10 12 14 1 , 17 3 5 , 13 11 , 2 4 6 16 , 8 10 12 14 24 , 5 3 , 9 11 13 15 7 , 2 4 , 12 10 , 5 3 , 8 11 13 15 , 2 4 6 , 14 9 12 16 , 23 3 5 7 21 , 29 11 , 2 4 6 16 , 8 10 12 14 , 5 2 , 9 11 , 
19 1 , 25 27 29 23 , 18 20 , 26 28 24 , 19 21 16 , 25 27 30 23 7 , 18 20 , 26 28 30 7 , 19 21 23 , 25 27 29 1 8 , 18 20 22 24 30 , 26 28 , 19 21 , 25 27 29 23 , 18 20 1 , 26 28 30 7 , 19 21 15 17 , 29 27 , 18 20 22 16 , 26 28 7 , 19 21 17 14 , 25 27 29 , 18 20 22 15 , 26 28 30 17 24 , 19 16 , 25 27 29 , 18 20 22 24 , 26 28 30 , 19 21 24 17 , 25 23 27 8 30 , 18 20 22 , 26 28 30 24 , 19 21 , 25 27 29 23 , 18 20 22 1 , 26 28 30 , 19 21 1 17 , 25 27 29 16 30 , 18 20 22 24 1 , 26 28 7 15 30 , 19 21 23 17 1 , 25 27 29 30 , 18 20 22 24 , 26 28 30 , 19 17 1 , 25 27 , 18 20 22 1 , 26 28 30 24 22 , 19 17 , 25 27 , 
10 12 14 8 , 4 6 16 30 , 11 13 15 1 9 , 3 5 7 30 , 10 12 14 , 4 6 29 2 , 11 13 15 9 1 , 3 5 , 14 12 , 4 6 9 2 16 , 11 13 15 , 3 5 7 9 , 15 13 , 4 6 9 , 11 13 15 , 3 5 , 10 12 , 4 6 8 1 , 11 13 , 3 5 , 10 12 , 4 6 8 2 , 11 13 , 3 5 7 1 9 , 10 12 14 22 , 4 6 , 11 13 15 1 , 3 5 7 , 10 12 14 1 , 4 6 , 11 13 15 2 9 , 3 5 7 1 , 10 12 , 4 6 8 15 , 11 13 9 , 3 5 7 9 15 , 10 12 14 3 23 , 4 6 8 , 11 13 , 3 5 7 9 30 , 10 12 14 1 , 4 6 8 , 11 13 15 1 9 , 3 5 , 10 13 15 8 , 4 6 , 11 13 15 9 , 3 5 7 , 10 12 15 1 8 , 4 6 , 
24 26 , 28 18 , 23 25 27 21 13 , 17 19 , 24 26 , 20 18 , 23 25 27 , 17 19 21 30 28 , 24 26 , 22 18 20 , 23 25 27 1 29 , 17 19 21 , 24 26 28 30 , 20 18 , 23 25 27 29 1 , 17 19 21 30 , 24 26 28 , 22 18 20 , 23 25 27 15 30 , 17 19 21 8 , 24 26 28 , 16 18 20 30 , 23 25 27 , 17 19 , 24 26 28 30 , 16 18 20 8 , 23 25 27 29 , 21 19 , 16 25 29 , 22 18 20 , 23 25 27 29 , 17 19 21 , 24 26 28 30 , 16 18 20 22 , 23 25 27 30 1 , 17 19 21 28 7 , 24 26 28 1 30 , 18 16 , 23 25 27 , 17 19 21 , 24 26 28 , 16 18 20 30 22 , 27 25 , 17 19 21 23 30 , 24 26 28 30 22 , 20 18 , 23 25 27 29 1 , 17 19 21 30 28 , 24 26 , 20 18 , 
1 3 5 15 , 9 11 , 2 4 6 , 30 10 , 22 3 5 7 15 , 9 11 13 , 2 4 6 15 , 8 10 12 14 , 1 3 5 7 , 9 11 13 30 , 14 4 6 , 8 10 12 , 1 3 5 14 , 9 11 13 7 16 , 2 4 6 14 , 8 10 12 16 , 1 3 5 7 14 , 9 11 , 2 4 , 12 10 , 1 3 5 14 , 9 11 7 , 14 2 , 5 10 12 8 , 1 3 , 9 11 13 , 2 4 6 , 8 10 12 14 , 5 3 , 8 10 12 , 2 4 6 30 14 , 8 10 12 16 14 , 1 3 5 7 23 , 9 11 14 , 2 4 6 13 , 8 10 12 15 , 5 3 , 9 11 14 , 2 4 6 13 , 8 10 12 15 , 1 3 5 , 7 11 13 , 2 4 6 , 8 10 12 16 14 , 1 3 5 7 14 , 9 11 , 14 4 6 , 8 10 12 , 15 2 , 9 11 13 , 
19 21 17 , 25 27 29 23 8 , 18 20 13 16 , 26 24 , 20 1 17 , 25 27 29 , 18 20 22 1 16 , 26 28 30 24 , 19 21 23 17 15 , 25 27 29 , 18 20 22 16 1 , 26 28 30 17 24 , 19 21 23 , 27 29 , 18 20 22 24 , 26 28 30 , 19 21 23 , 25 27 29 , 18 20 , 26 29 , 19 21 17 , 24 27 29 , 18 20 22 , 26 28 30 7 , 19 21 23 17 15 , 25 27 29 , 18 20 22 16 24 , 26 28 30 , 19 21 24 17 , 26 28 , 18 20 22 1 24 , 26 28 , 19 21 30 , 25 27 29 16 18 , 22 20 , 26 28 30 24 17 , 19 21 23 , 25 27 29 16 1 , 18 20 22 24 30 , 26 28 , 19 21 23 17 , 25 27 29 9 , 18 20 22 , 26 28 24 , 19 21 23 17 , 25 27 29 , 18 20 22 30 16 , 24 26 28 , 19 21 , 25 27 29 23 , 
10 12 14 2 30 , 4 6 , 11 2 , 4 30 , 8 12 , 3 5 , 11 13 7 9 , 3 5 , 10 8 , 4 6 , 11 13 2 , 15 5 7 9 , 10 12 14 1 3 , 2 6 8 16 4 , 11 13 9 , 3 5 7 1 15 , 10 12 14 , 4 6 8 2 , 11 13 15 23 9 , 3 5 7 1 , 10 12 , 4 6 2 , 15 13 9 , 3 5 , 11 13 1 , 2 6 8 10 4 , 10 12 14 7 1 , 3 5 7 30 9 , 11 13 22 15 1 , 4 7 9 , 11 13 15 30 , 3 5 7 9 , 1 11 , 4 6 , 13 9 , 3 5 7 1 15 , 10 12 14 30 8 , 4 6 2 , 11 13 7 9 , 3 5 , 1 12 15 , 4 6 , 11 13 15 1 , 3 5 7 9 30 , 10 12 14 1 8 , 4 6 , 11 13 1 9 , 3 5 7 , 10 12 8 1 14 , 4 6 2 16 , 
24 26 28 22 20 , 16 18 , 23 25 27 , 16 19 21 , 24 26 28 , 15 17 19 , 23 25 27 29 21 , 16 18 , 24 26 30 1 22 , 28 18 20 , 30 25 , 17 19 21 28 , 24 26 , 16 18 20 22 30 , 23 25 27 29 , 17 19 21 30 23 , 24 26 28 , 17 18 20 22 30 , 25 29 27 15 , 17 19 21 30 , 24 26 28 16 22 , 20 18 , 27 25 , 23 19 21 30 17 , 24 26 28 , 16 18 20 22 30 , 23 25 27 15 21 , 17 19 28 , 24 26 , 28 18 20 , 23 25 , 17 19 21 , 24 26 , 20 18 , 23 25 27 29 , 17 19 21 , 24 26 , 16 18 20 28 22 , 23 25 27 1 , 17 19 21 28 30 , 24 26 , 9 18 20 29 22 , 23 25 27 16 , 17 19 21 , 24 26 28 22 15 , 16 18 20 30 22 , 27 25 , 17 19 21 23 15 , 30 26 28 , 24 18 20 22 30 , 
15 3 5 7 , 9 11 13 1 30 , 2 4 6 8 , 14 10 12 , 1 3 5 8 , 9 11 13 6 , 2 4 , 8 10 12 14 , 5 3 , 9 11 13 15 , 2 4 6 23 , 8 10 12 , 1 3 5 15 7 , 9 11 13 6 , 2 4 , 8 10 12 14 6 , 1 3 15 , 9 11 13 5 7 , 2 4 8 , 12 10 , 1 3 5 7 14 , 9 11 13 30 , 2 4 , 8 10 12 6 14 , 1 3 5 , 8 11 , 2 4 6 14 , 8 10 12 30 , 5 3 , 8 11 13 1 , 2 4 6 14 , 8 10 12 15 28 , 1 3 5 14 7 , 16 10 12 , 2 4 6 8 , 14 10 12 , 1 3 5 7 , 9 11 13 15 30 , 2 4 6 , 8 10 12 14 16 , 7 3 5 , 8 11 14 , 2 4 6 13 , 8 10 , 1 3 5 , 9 11 7 13 , 2 13 1 6 4 , 8 10 , 1 3 5 , 9 11 13 7 15 , 
19 21 17 , 24 26 28 , 18 20 22 16 , 26 28 30 , 19 21 24 17 15 , 25 27 28 23 30 , 18 20 22 16 , 26 28 30 7 24 , 19 21 23 17 1 , 25 27 30 29 , 18 20 , 26 28 30 , 19 21 23 17 , 25 27 29 8 , 18 20 22 1 16 , 26 28 30 24 , 19 21 17 , 25 27 29 23 , 18 16 22 1 20 , 26 28 30 24 , 19 21 17 , 25 27 29 23 , 18 20 16 , 26 28 30 , 19 21 23 17 , 25 27 29 , 18 20 22 24 16 , 26 28 , 19 21 23 17 , 25 27 29 16 , 18 20 22 , 26 17 30 24 , 19 21 23 , 25 27 , 18 22 , 26 24 29 , 17 21 , 25 27 29 23 , 18 20 22 , 26 28 30 24 16 , 19 21 23 1 , 25 27 29 16 , 18 20 , 26 28 30 15 24 , 19 21 23 17 , 25 27 15 29 30 , 18 20 22 24 16 , 26 29 , 19 17 , 25 27 29 23 , 
